"","beta","r","logm1","logm2","sensrate","prop"
"1",0.349969,0.37119,1.84508,2.23409,0.166139,0.848316
"2",0.473938,0.889368,2.1714,0.816081,0.161811,0.965933
"3",0.472003,0.907939,3.08911,1.17449,0.143563,0.988009
"4",0.370852,0.225468,0.491357,6.13863,0.18243,0.89347
"5",0.330832,0.199757,0.345818,3.16468,0.161338,0.951471
"6",0.35013,0.735187,1.64093,2.62401,0.146693,0.952137
"7",0.32765,0.505545,1.69908,2.48202,0.192629,0.890763
"8",0.436459,0.417875,1.96194,1.54839,0.192196,0.924118
"9",0.497185,0.340546,1.96373,0.949203,0.17809,0.87928
"10",0.413742,0.325404,1.85369,1.25216,0.125212,0.981623
"11",0.405126,0.366171,1.36474,1.3196,0.14125,0.981391
"12",0.460627,0.210699,1.77923,1.83131,0.115451,0.981451
"13",0.378258,0.173224,1.46093,1.70037,0.141843,0.924555
"14",0.432728,0.543405,2.06052,2.03087,0.146266,0.952622
"15",0.430966,0.425488,2.84455,1.08828,0.153594,0.917361
"16",0.327831,0.32659,0.952031,2.17914,0.156854,0.91114
"17",0.377698,0.262152,1.41746,2.5523,0.1474,0.979883
"18",0.382701,0.18707,1.20511,2.39933,0.168529,0.986212
"19",0.4188,0.431388,1.51682,2.8972,0.186996,0.894452
"20",0.362069,0.384892,1.22009,1.33993,0.191287,0.713071
"21",0.451465,0.277352,2.61334,1.34119,0.128408,0.998122
"22",0.469125,0.296735,2.98639,0.63995,0.135985,0.989611
"23",0.462189,0.238262,2.67336,1.00279,0.121755,0.97614
"24",0.462189,0.238262,2.67336,1.00279,0.121755,0.97614
"25",0.456221,0.234901,1.78533,2.85789,0.161764,0.940965
"26",0.404685,0.234682,2.54668,1.93772,0.15217,0.923377
"27",0.404685,0.234682,2.54668,1.93772,0.15217,0.923377
"28",0.406511,0.239785,2.23587,2.5857,0.156844,0.88752
"29",0.379046,0.207523,1.86532,2.35501,0.160987,0.860025
"30",0.388056,0.505393,1.9499,2.48356,0.181577,0.7785
"31",0.352362,0.413132,1.69404,7.3018,0.15516,0.775354
"32",0.349783,0.585058,1.6486,5.63551,0.150986,0.769927
"33",0.394106,0.139689,1.0267,1.25562,0.192704,0.978495
"34",0.365092,0.227665,0.887183,3.74183,0.162171,0.990773
"35",0.352333,0.278756,0.909689,3.36464,0.18698,0.985906
"36",0.382967,0.242429,0.929675,3.70912,0.152769,0.793818
"37",0.378038,0.314733,1.00339,2.2992,0.150443,0.960246
"38",0.378038,0.314733,1.00339,2.2992,0.150443,0.960246
"39",0.441071,0.358461,2.3901,1.77607,0.171764,0.908549
"40",0.415056,0.390224,1.82154,1.32425,0.182877,0.805779
"41",0.363212,0.285824,1.78377,2.32865,0.141569,0.980868
"42",0.399291,0.392768,1.61146,3.68303,0.144457,0.969849
"43",0.439525,0.389286,1.08077,1.50143,0.159783,0.937534
"44",0.405461,0.229908,1.57778,0.996709,0.127826,0.913111
"45",0.40912,0.331125,1.44704,0.961778,0.139109,0.90933
"46",0.389541,0.372998,1.25986,1.61918,0.162507,0.988072
"47",0.408797,0.225246,1.30131,1.58782,0.157178,0.992677
"48",0.380152,0.275611,1.22841,1.39015,0.149202,0.967902
"49",0.380152,0.275611,1.22841,1.39015,0.149202,0.967902
"50",0.420479,0.377241,1.2282,1.59006,0.168003,0.902531
"51",0.427189,0.301524,1.54542,1.60432,0.156793,0.852275
"52",0.32345,0.431278,1.29311,3.58445,0.147901,0.968056
"53",0.480469,0.201,1.59839,2.21833,0.159939,0.957071
"54",0.397742,0.422426,1.89787,2.34819,0.173946,0.90829
"55",0.350363,0.563226,1.78394,3.67392,0.164482,0.885459
"56",0.351835,0.596159,1.66348,1.68931,0.177286,0.834593
"57",0.40749,0.274739,1.41303,0.948081,0.152717,0.947949
"58",0.470767,0.445459,1.47588,1.4479,0.169712,0.952369
"59",0.383112,0.288912,2.02879,1.94448,0.157096,0.995834
"60",0.497797,0.248119,1.95577,1.2398,0.120837,0.980761
"61",0.523315,0.301696,2.6362,0.737673,0.173543,0.862476
"62",0.491986,0.208108,2.99145,0.818676,0.171728,0.848998
"63",0.472691,0.263091,2.00102,2.22482,0.175491,0.95045
"64",0.45072,0.308044,2.23853,0.836966,0.138033,0.932417
"65",0.398782,0.300819,2.15027,2.05382,0.146623,0.962025
"66",0.40299,0.220438,1.96941,4.4797,0.155534,0.970353
"67",0.391954,0.446703,1.07286,1.02795,0.152224,0.904512
"68",0.377363,0.6607,1.1776,1.4404,0.16621,0.993793
"69",0.367848,0.652565,1.23044,1.84759,0.160902,0.958076
"70",0.461292,0.222029,2.28813,1.24064,0.175196,0.840922
"71",0.536292,0.345121,1.60083,1.21629,0.167064,0.954516
"72",0.563006,0.348333,1.47049,1.21392,0.171512,0.946934
"73",0.561746,0.365813,1.60208,1.01536,0.16908,0.969118
"74",0.488343,0.30187,3.28793,0.816225,0.159618,0.850617
"75",0.440043,0.422141,1.94194,1.03657,0.187391,0.865265
"76",0.449043,0.372949,1.75182,1.85045,0.193304,0.831618
"77",0.417554,0.249825,1.74133,1.66685,0.229914,0.832746
"78",0.376426,0.317909,1.831,1.63449,0.168633,0.6945
"79",0.376426,0.317909,1.831,1.63449,0.168633,0.6945
"80",0.354156,0.453808,1.47553,2.08137,0.167928,0.943289
"81",0.468478,0.345506,2.43528,1.19043,0.150734,0.982668
"82",0.378301,0.265087,1.35964,3.59826,0.157871,0.852263
"83",0.467654,0.426594,1.88868,1.10946,0.154129,0.940865
"84",0.467654,0.426594,1.88868,1.10946,0.154129,0.940865
"85",0.442523,0.390515,1.76224,0.935701,0.148348,0.927316
"86",0.442523,0.390515,1.76224,0.935701,0.148348,0.927316
"87",0.442523,0.390515,1.76224,0.935701,0.148348,0.927316
"88",0.374434,0.263018,1.23859,2.2261,0.142593,0.969374
"89",0.412048,0.480084,1.35337,1.23916,0.175024,0.966662
"90",0.380352,0.435687,1.32501,1.47923,0.162453,0.96864
"91",0.430494,0.440895,1.12485,1.37095,0.197063,0.965799
"92",0.429586,0.246239,2.00178,1.24633,0.143544,0.931269
"93",0.429586,0.246239,2.00178,1.24633,0.143544,0.931269
"94",0.321954,0.447593,0.769401,3.25991,0.175143,0.93065
"95",0.390884,0.198263,1.02132,1.42802,0.145438,0.935756
"96",0.433257,0.601178,1.53642,1.51045,0.197983,0.888417
"97",0.428496,0.272307,2.3771,1.18335,0.152432,0.863596
"98",0.428496,0.272307,2.3771,1.18335,0.152432,0.863596
"99",0.384338,0.37452,1.38112,2.57351,0.134643,0.958352
"100",0.395431,0.371275,2.32707,2.20184,0.147463,0.846534
"101",0.447488,0.357595,1.82652,2.2386,0.154816,0.974641
"102",0.426535,0.221833,1.6644,1.98478,0.139822,0.91243
"103",0.428617,0.397397,1.83855,1.66186,0.139586,0.926136
"104",0.435239,0.391516,1.91444,1.10067,0.161241,0.884352
"105",0.376079,0.21089,2.26872,2.37746,0.151945,0.905052
"106",0.353451,0.613664,2.18282,2.45324,0.164782,0.846086
"107",0.334326,0.55763,1.8631,2.26441,0.179222,0.898834
"108",0.395693,0.681026,1.62231,2.50332,0.167039,0.901355
"109",0.312262,0.78703,1.83288,2.78975,0.161134,0.826269
"110",0.439475,0.160466,1.44604,2.25817,0.128605,0.995514
"111",0.347509,0.561491,1.7629,1.9432,0.173994,0.953907
"112",0.458976,0.421734,2.21349,1.96472,0.187305,0.859559
"113",0.457393,0.295721,1.9524,1.5227,0.135245,0.993733
"114",0.447783,0.36203,2.22597,2.06208,0.150121,0.982298
"115",0.414414,0.14706,1.43396,1.42899,0.144995,0.974563
"116",0.461232,0.308776,1.26573,1.06162,0.14892,0.982859
"117",0.403328,0.494885,1.73176,2.81127,0.181074,0.840979
"118",0.39694,0.343033,1.96881,1.337,0.145459,0.99362
"119",0.392903,0.273966,2.02101,1.92672,0.134103,0.973981
"120",0.417453,0.263382,1.58321,1.8468,0.148334,0.971912
"121",0.369259,0.333795,1.62086,2.91865,0.135665,0.907335
"122",0.360154,0.286462,0.954044,1.16395,0.147877,0.890743
"123",0.359071,0.602534,2.35771,3.17914,0.162076,0.952876
"124",0.396371,0.552468,1.95424,3.68242,0.157537,0.812313
"125",0.402351,0.463835,1.61818,4.10318,0.172803,0.848448
"126",0.432933,0.0937831,1.31564,1.98279,0.167407,0.971558
"127",0.327635,0.575212,0.813047,2.60839,0.14072,0.847219
"128",0.323221,0.572868,0.815505,2.36861,0.158408,0.85648
"129",0.404193,0.572641,2.09999,1.76409,0.157504,0.997462
"130",0.319112,0.252536,0.899682,2.52308,0.160961,0.788415
"131",0.364575,0.467341,1.06354,2.02291,0.159545,0.894475
"132",0.411733,0.132704,1.46414,2.36169,0.153864,0.910263
"133",0.411268,0.57951,1.93417,1.18374,0.165293,0.959556
"134",0.388694,0.423788,1.37242,1.48922,0.156538,0.793109
"135",0.379168,0.402403,1.26949,2.66477,0.146874,0.913941
"136",0.371673,0.329797,1.20431,1.99677,0.144431,0.982872
"137",0.327803,0.299623,1.27713,1.91415,0.157149,0.996138
"138",0.426468,0.30475,1.61948,2.88368,0.158528,0.980006
"139",0.431363,0.31451,1.48748,3.34158,0.145137,0.996013
"140",0.332885,0.315763,1.18117,2.694,0.157898,0.905251
"141",0.43863,0.366934,1.31735,1.16802,0.136953,0.901409
"142",0.418365,0.282607,2.30733,2.02759,0.177651,0.964386
"143",0.447,0.244054,2.34982,2.38669,0.173324,0.981101
"144",0.403483,0.22531,1.44102,2.27092,0.145701,0.982241
"145",0.389033,0.352625,1.41045,3.05886,0.184956,0.891707
"146",0.422818,0.514819,2.35752,1.67738,0.144518,0.959484
"147",0.380521,0.373151,1.67508,1.46244,0.131407,0.999817
"148",0.397267,0.334735,1.30819,1.84058,0.114856,0.99983
"149",0.443599,0.371892,1.75789,1.72578,0.147351,0.995576
"150",0.448766,0.395931,1.79031,1.82691,0.138237,0.989811
"151",0.423872,0.221071,2.43801,1.67503,0.185477,0.786063
"152",0.367696,0.251339,2.0494,1.53075,0.170594,0.850101
"153",0.371712,0.365122,1.85596,1.23868,0.151748,0.968557
"154",0.450431,0.359763,1.68136,1.41102,0.157685,0.974097
"155",0.373419,0.47246,1.80809,1.76331,0.158222,0.889993
"156",0.389313,0.592487,1.72512,1.84949,0.164712,0.921321
"157",0.412919,0.249621,1.49114,2.54447,0.172409,0.950962
"158",0.412919,0.249621,1.49114,2.54447,0.172409,0.950962
"159",0.347757,0.29767,1.53169,1.41117,0.15667,0.915909
"160",0.391592,0.363025,1.62119,1.3979,0.165478,0.908752
"161",0.404522,0.241785,1.28713,1.22652,0.164736,0.926874
"162",0.362108,0.355219,1.15362,3.95042,0.161956,0.904868
"163",0.35672,0.219938,0.973263,1.28078,0.15894,0.966909
"164",0.409192,0.32419,1.32978,1.24194,0.156749,0.979187
"165",0.374438,0.602851,1.32114,1.77193,0.159611,0.849689
"166",0.384287,0.526219,3.01336,2.44255,0.175468,0.887919
"167",0.392345,0.436823,2.92579,3.32924,0.166597,0.855419
"168",0.393035,0.420079,1.73121,2.98899,0.205208,0.950417
"169",0.45501,0.17601,2.34233,1.19596,0.153405,0.715654
"170",0.458621,0.167006,2.08793,0.935289,0.148491,0.738161
"171",0.333411,0.365331,1.62099,2.04643,0.154934,0.985712
"172",0.434732,0.336435,1.69569,1.58986,0.159757,0.934741
"173",0.416612,0.164004,1.8457,2.53402,0.188014,0.920452
"174",0.389521,0.205043,1.78557,2.0572,0.169409,0.937592
"175",0.407262,0.487994,2.51167,1.53642,0.20185,0.75867
"176",0.405078,0.317211,2.88337,1.77923,0.191726,0.708654
"177",0.407007,0.349076,1.11426,2.40552,0.17114,0.93098
"178",0.401617,0.310323,2.72233,1.79887,0.159233,0.884095
"179",0.365328,0.221019,2.48643,1.44764,0.14435,0.973273
"180",0.474184,0.390407,2.22874,2.04611,0.151026,0.969086
"181",0.446694,0.231988,1.93408,1.0403,0.164882,0.964996
"182",0.446694,0.231988,1.93408,1.0403,0.164882,0.964996
"183",0.406839,0.299259,1.67271,2.21314,0.156243,0.962796
"184",0.436548,0.12857,1.24295,2.59542,0.170469,0.920598
"185",0.402178,0.221789,1.32664,2.44305,0.156425,0.895752
"186",0.403929,0.19591,1.45698,2.40769,0.165174,0.872004
"187",0.421581,0.23471,1.31196,3.3836,0.168245,0.844602
"188",0.410364,0.257519,1.53908,3.10171,0.166918,0.787182
"189",0.386555,0.258648,1.76549,2.11524,0.145156,0.918856
"190",0.345664,0.238158,1.42585,3.77109,0.151329,0.85434
"191",0.472253,0.221533,1.74688,2.22344,0.148681,0.991041
"192",0.33372,0.385785,1.03129,1.75805,0.129088,0.985069
"193",0.3539,0.229862,1.3388,1.80782,0.194612,0.834259
"194",0.489315,0.5427,2.30113,1.31533,0.146544,0.938908
"195",0.49449,0.477088,2.30929,0.88656,0.161753,0.864051
"196",0.502533,0.486934,2.18741,0.980989,0.17069,0.88517
"197",0.376914,0.124328,1.32485,1.60498,0.144552,0.903387
"198",0.355275,0.29026,2.10867,1.3834,0.147406,0.853424
"199",0.352033,0.287514,2.03571,1.58757,0.158764,0.798789
"200",0.435319,0.425997,1.72984,1.99516,0.132698,0.92869
"201",0.406129,0.273553,1.27585,1.09196,0.138951,0.83228
"202",0.356174,0.368133,1.16742,2.043,0.169871,0.943243
"203",0.325795,0.446692,1.12535,2.54336,0.162982,0.863071
"204",0.363423,0.401969,1.22242,3.06827,0.149598,0.933672
"205",0.382112,0.276116,0.979535,1.73725,0.170791,0.931915
"206",0.40641,0.454614,1.16798,1.50735,0.154424,0.941349
"207",0.311084,0.672785,1.73765,2.49611,0.150126,0.935281
"208",0.30434,0.67653,1.49483,1.87868,0.142379,0.756743
"209",0.311063,0.678188,1.73828,1.63615,0.146949,0.815941
"210",0.378607,0.400706,1.41176,3.05905,0.139862,0.966665
"211",0.515901,0.418723,2.67921,0.853839,0.158997,0.983652
"212",0.518706,0.371109,1.99176,0.988137,0.140916,0.947304
"213",0.414733,0.301026,1.82004,1.18692,0.196016,0.833278
"214",0.414733,0.301026,1.82004,1.18692,0.196016,0.833278
"215",0.424723,0.347579,2.09881,2.88455,0.182185,0.813148
"216",0.404543,0.3594,1.0834,1.87198,0.147366,0.924579
"217",0.323434,0.253826,0.783346,1.82907,0.155431,0.955496
"218",0.401422,0.113179,0.670281,3.54343,0.16084,0.972012
"219",0.375017,0.185869,0.646614,3.68597,0.175791,0.970645
"220",0.34164,0.130804,0.392508,1.82638,0.162034,0.935567
"221",0.299168,0.532836,0.430887,2.46292,0.182248,0.89427
"222",0.319134,0.436245,0.433093,2.83475,0.17941,0.981275
"223",0.391653,0.297813,1.20876,1.21731,0.156194,0.826262
"224",0.349128,0.550465,1.23031,2.45468,0.142927,0.972204
"225",0.428088,0.275533,1.54752,1.09329,0.177376,0.867511
"226",0.448676,0.334972,2.50592,1.22729,0.137254,0.892105
"227",0.442703,0.300536,1.93828,1.89678,0.192352,0.877492
"228",0.460857,0.178215,1.78683,4.98991,0.167729,0.97832
"229",0.421147,0.655997,1.24442,1.2021,0.140837,0.934279
"230",0.442455,0.56583,1.87944,3.03583,0.166327,0.928841
"231",0.481355,0.259946,2.58565,0.672865,0.174034,0.940113
"232",0.441159,0.404446,2.5345,1.90389,0.178881,0.977207
"233",0.451758,0.432782,1.58895,1.13188,0.185743,0.996319
"234",0.398346,0.336586,1.38138,1.41727,0.163802,0.985375
"235",0.416029,0.413944,1.30343,2.41487,0.155288,0.962181
"236",0.406612,0.316647,1.58383,1.67623,0.194036,0.970154
"237",0.453991,0.283317,1.41572,1.13427,0.190354,0.676998
"238",0.482525,0.377014,2.10552,1.75258,0.152462,0.980241
"239",0.410263,0.410423,2.10195,1.87148,0.148544,0.982091
"240",0.366558,0.330199,1.33939,0.997066,0.188463,0.951909
"241",0.366137,0.320177,1.01381,3.20263,0.203773,0.992135
"242",0.405767,0.18282,1.23399,6.47458,0.154319,0.948167
"243",0.415158,0.232962,1.12365,5.80828,0.145302,0.961458
"244",0.35548,0.13552,0.771212,3.51923,0.180449,0.983777
"245",0.401175,0.532762,2.48656,1.29821,0.143039,0.8608
"246",0.440505,0.397749,2.00192,1.96094,0.167979,0.937408
"247",0.496535,0.267998,1.54573,0.59213,0.155807,0.941677
"248",0.43825,0.22883,1.47131,1.58133,0.163627,0.884484
"249",0.385392,0.498354,1.6905,2.64555,0.145748,0.961116
"250",0.389135,0.415124,2.27329,4.01407,0.157998,0.972886
"251",0.478269,0.334809,1.55016,0.993677,0.16942,0.994341
"252",0.339688,0.418185,1.35392,5.32549,0.129664,0.844919
"253",0.447307,0.353248,2.15486,1.08962,0.183533,0.998714
"254",0.447307,0.353248,2.15486,1.08962,0.183533,0.998714
"255",0.415927,0.364454,2.39118,1.16767,0.155795,0.997318
"256",0.349066,0.271319,1.33357,2.38683,0.162172,0.72448
"257",0.456515,0.294402,2.34208,1.4071,0.155204,0.990003
"258",0.42063,0.298317,1.75297,1.61857,0.125265,0.979524
"259",0.421737,0.348564,1.09786,1.00474,0.162606,0.964704
"260",0.452651,0.230897,1.07077,0.996019,0.166951,0.95082
"261",0.309671,0.383505,1.11368,3.17341,0.157199,0.84451
"262",0.373088,0.42033,0.923698,2.20682,0.168408,0.765528
"263",0.429922,0.271412,1.25176,2.53988,0.146425,0.978326
"264",0.336346,0.317612,1.11377,2.3053,0.157971,0.832222
"265",0.487194,0.177297,2.61621,1.04198,0.139514,0.942853
"266",0.417216,0.379115,1.78324,2.08669,0.140228,0.999868
"267",0.304887,0.28882,0.915872,3.272,0.141352,0.918537
"268",0.304207,0.290302,0.870605,4.31445,0.139085,0.889532
"269",0.611507,0.228618,3.41087,1.62402,0.165581,0.92597
"270",0.472316,0.341947,1.67035,0.727075,0.170186,0.850889
"271",0.403196,0.397301,1.81921,1.57274,0.142488,0.985245
"272",0.403196,0.397301,1.81921,1.57274,0.142488,0.985245
"273",0.403327,0.360048,1.37513,1.78017,0.162919,0.896904
"274",0.409771,0.326423,2.18372,1.73926,0.18052,0.969845
"275",0.414588,0.275086,1.2055,1.47972,0.132701,0.82359
"276",0.422016,0.313244,2.14665,2.00989,0.176779,0.997163
"277",0.448229,0.345174,1.66912,1.34868,0.13374,0.981803
"278",0.430855,0.172488,1.63844,1.97496,0.156942,0.997427
"279",0.365987,0.550053,1.1546,1.3301,0.166245,0.709169
"280",0.370518,0.715299,1.51121,2.60276,0.201796,0.827814
"281",0.464183,0.202303,1.99311,5.3133,0.141279,0.996409
"282",0.398692,0.36108,1.71391,1.27901,0.157984,0.940768
"283",0.398692,0.36108,1.71391,1.27901,0.157984,0.940768
"284",0.375629,0.428715,1.79809,2.6758,0.127403,0.889645
"285",0.332849,0.431148,1.23434,2.67716,0.11834,0.902452
"286",0.349052,0.437616,1.30746,2.38177,0.118599,0.919135
"287",0.347334,0.44525,1.6613,2.22535,0.123514,0.95742
"288",0.369946,0.45529,1.30287,2.56242,0.156965,0.90787
"289",0.3476,0.399216,1.53662,1.15502,0.150702,0.93221
"290",0.4161,0.543103,1.7888,5.28101,0.173253,0.888421
"291",0.455807,0.424112,3.23953,4.29075,0.173935,0.863781
"292",0.391034,0.244515,0.617722,2.49204,0.137991,0.948967
"293",0.365802,0.447479,1.14233,1.86101,0.162666,0.995762
"294",0.35051,0.446759,1.41767,2.54553,0.175215,0.612388
"295",0.371779,0.412096,0.960597,1.3358,0.167912,0.989156
"296",0.371779,0.412096,0.960597,1.3358,0.167912,0.989156
"297",0.400614,0.663083,1.58914,1.52678,0.161701,0.926076
"298",0.426757,0.470331,1.6087,1.22062,0.153129,0.937353
"299",0.372016,0.352956,1.59001,1.31868,0.148841,0.972788
"300",0.474331,0.311158,2.09906,1.93853,0.161935,0.885063
"301",0.381991,0.261417,2.11651,2.39735,0.172205,0.912921
"302",0.397384,0.33495,1.5542,1.4782,0.182637,0.88062
"303",0.380593,0.68371,1.67659,1.97981,0.195163,0.794398
"304",0.368245,0.344613,1.40138,1.67946,0.153581,0.895353
"305",0.406397,0.334323,1.82698,1.81469,0.16771,0.956141
"306",0.459991,0.23123,1.50627,0.958556,0.211714,0.960445
"307",0.465543,0.0868223,1.2127,1.41323,0.181123,0.987831
"308",0.431716,0.0609512,1.00192,1.01465,0.180873,0.973385
"309",0.2965,0.634092,1.01461,1.92918,0.137501,0.941792
"310",0.424136,0.299943,1.39418,1.90795,0.134963,0.987707
"311",0.450662,0.370383,1.96533,1.9215,0.175486,0.865529
"312",0.369431,0.544455,2.0832,1.06975,0.157886,0.78193
"313",0.381913,0.47999,2.32233,1.08256,0.152297,0.874517
"314",0.377412,0.425113,1.86081,1.42732,0.154634,0.844396
"315",0.473383,0.322282,2.31359,3.13295,0.146804,0.96254
"316",0.409587,0.164165,1.66554,0.887566,0.128132,0.970374
"317",0.498161,0.472378,2.58081,1.04667,0.195297,0.921513
"318",0.507862,0.481415,2.77291,0.833881,0.197372,0.866975
"319",0.369745,0.373161,1.06946,3.09281,0.145717,0.999029
"320",0.368226,0.430967,1.36334,3.11394,0.153563,0.99941
"321",0.45333,0.223574,1.969,1.55587,0.194085,0.872815
"322",0.480926,0.180621,2.13135,1.05457,0.181513,0.892371
"323",0.483691,0.280393,2.54992,1.4141,0.195484,0.967803
"324",0.359157,0.334563,1.1432,1.54227,0.154018,0.989355
"325",0.364072,0.367175,1.03599,1.84303,0.155168,0.98428
"326",0.336825,0.447286,0.958335,2.52185,0.160937,0.97977
"327",0.335075,0.385784,0.975326,2.83322,0.153953,0.9741
"328",0.422394,0.264572,1.37858,1.67378,0.157156,0.93975
"329",0.387626,0.388044,1.22846,0.986316,0.148106,0.81677
"330",0.464181,0.292942,0.825687,0.689756,0.167337,0.942567
"331",0.367396,0.216686,0.502773,1.96819,0.165616,0.900103
"332",0.375279,0.364561,0.43414,1.84015,0.173551,0.919632
"333",0.329564,0.421574,0.463147,2.04528,0.177853,0.960256
"334",0.417798,0.277857,2.99661,2.26974,0.145555,0.903582
