"","beta","r","logm1","logm2","sensrate","prop"
"335",0.390715,0.35283,0.915735,2.92825,0.13782,0.990023
"336",0.359789,0.379907,0.840833,2.30537,0.161027,0.979922
"337",0.351039,0.199215,0.90328,3.9759,0.128342,0.90462
"338",0.449423,0.575829,2.44111,0.770828,0.157385,0.994714
"339",0.4024,0.633925,2.21353,2.54799,0.148916,0.884344
"340",0.424629,0.405503,1.75154,1.80127,0.180299,0.962423
"341",0.428571,0.34061,1.63353,1.91669,0.170411,0.953788
"342",0.428571,0.34061,1.63353,1.91669,0.170411,0.953788
"343",0.40011,0.299392,1.8134,0.958535,0.178457,0.910037
"344",0.489681,0.280992,1.87842,0.88153,0.178334,0.95137
"345",0.484175,0.313706,1.72345,1.15207,0.150635,0.981002
"346",0.404424,0.363357,1.42348,1.95217,0.16003,0.994614
"347",0.399843,0.229288,1.21497,1.41209,0.14517,0.92833
"348",0.399843,0.229288,1.21497,1.41209,0.14517,0.92833
"349",0.428406,0.497214,1.76412,1.22508,0.182053,0.7966
"350",0.384172,0.244881,0.943057,4.03029,0.146533,0.98992
"351",0.376944,0.387111,1.03154,2.77029,0.15301,0.99025
"352",0.449009,0.376813,1.96484,1.73619,0.166798,0.92743
"353",0.491468,0.178489,2.03402,0.933504,0.166833,0.903396
"354",0.37715,0.547234,1.83577,1.62427,0.145869,0.861841
"355",0.460271,0.189397,1.54686,1.00573,0.140652,0.934003
"356",0.449395,0.432378,1.37927,1.11008,0.165218,0.990646
"357",0.41894,0.204148,1.93137,1.85525,0.121181,0.896921
"358",0.443574,0.42453,1.23063,1.61417,0.183678,0.990238
"359",0.359197,0.262752,1.47426,2.65578,0.163108,0.839647
"360",0.461494,0.26845,1.93534,2.19123,0.164613,0.955162
"361",0.461494,0.26845,1.93534,2.19123,0.164613,0.955162
"362",0.418106,0.159855,2.15772,1.64168,0.143916,0.915418
"363",0.448162,0.621798,1.74055,1.90748,0.169675,0.938097
"364",0.450671,0.556371,1.79475,1.05513,0.163391,0.967637
"365",0.378164,0.327642,1.32671,0.900641,0.147305,0.986478
"366",0.465842,0.219589,1.48058,1.51185,0.135529,0.999529
"367",0.394676,0.561331,2.28726,1.07741,0.146774,0.752432
"368",0.528278,0.139318,2.30724,2.55859,0.180422,0.982017
"369",0.345922,0.307432,1.81342,3.18799,0.144418,0.877726
"370",0.345922,0.307432,1.81342,3.18799,0.144418,0.877726
"371",0.492182,0.182849,1.57535,0.868449,0.157147,0.907829
"372",0.404563,0.348389,1.32575,3.50321,0.144834,0.985282
"373",0.334314,0.480288,1.61837,2.78537,0.15056,0.979131
"374",0.563164,0.186368,2.12189,0.690215,0.155381,0.872306
"375",0.563164,0.186368,2.12189,0.690215,0.155381,0.872306
"376",0.557546,0.205836,1.92124,0.589159,0.151604,0.938362
"377",0.329688,0.434686,1.12078,6.50604,0.171042,0.931084
"378",0.424303,0.408174,1.35866,0.755906,0.195008,0.780888
"379",0.48774,0.232735,1.86256,1.46891,0.161085,0.909408
"380",0.339849,0.371937,1.78802,2.518,0.152675,0.967349
"381",0.413239,0.42672,1.43113,1.01898,0.152133,0.985738
"382",0.438176,0.296686,1.45987,1.43365,0.150542,0.981121
"383",0.438176,0.296686,1.45987,1.43365,0.150542,0.981121
"384",0.412669,0.151895,1.36625,2.12137,0.13946,0.880862
"385",0.397304,0.174422,1.63959,1.92767,0.163258,0.848865
"386",0.429556,0.371831,1.6688,1.80412,0.157907,0.872744
"387",0.305322,0.388449,1.00051,3.17631,0.162249,0.963531
"388",0.304965,0.459114,1.12251,2.64119,0.17443,0.953304
"389",0.340363,0.616128,1.13047,1.89288,0.137907,0.987529
"390",0.357476,0.38172,2.12621,2.77998,0.143813,0.726132
"391",0.374441,0.329976,1.82916,2.07671,0.158275,0.947555
"392",0.410277,0.37415,2.07852,1.50306,0.161425,0.792592
"393",0.345787,0.255884,1.73223,3.00342,0.178982,0.880409
"394",0.415004,0.385633,1.50995,1.91058,0.192232,0.776196
"395",0.424955,0.529103,2.56056,1.41146,0.194811,0.939198
"396",0.455349,0.564024,1.51747,1.66225,0.187953,0.946916
"397",0.360137,0.799675,1.24792,2.86098,0.118119,0.887673
"398",0.307706,0.583058,1.30728,0.92724,0.137017,0.97457
"399",0.390344,0.72263,1.091,2.03288,0.119718,0.962348
"400",0.378821,0.087155,1.70022,1.89164,0.155021,0.947884
"401",0.483874,0.687547,2.47278,1.57057,0.160667,0.943759
"402",0.486051,0.62741,2.89,1.07613,0.161116,0.891639
"403",0.363636,0.152175,1.02602,3.83397,0.13408,0.988129
"404",0.388366,0.382158,0.854821,3.56691,0.15116,0.935243
"405",0.471996,0.433951,2.23365,1.42143,0.17747,0.906819
"406",0.391824,0.518855,1.19999,0.84204,0.139789,0.938344
"407",0.391039,0.417607,1.91916,3.91189,0.176645,0.900385
"408",0.462465,0.357452,1.92489,2.08377,0.157495,0.855002
"409",0.38793,0.125649,1.2281,1.25992,0.169875,0.889782
"410",0.422596,0.362743,1.4872,1.81585,0.163118,0.674009
"411",0.431732,0.325456,1.79327,2.03775,0.143957,0.999933
"412",0.364855,0.160062,0.739981,1.8873,0.154498,0.916031
"413",0.34303,0.527269,1.33275,2.64745,0.16154,0.965473
"414",0.34413,0.543866,1.95669,3.20706,0.159249,0.960116
"415",0.364583,0.518403,1.35325,1.51973,0.13232,0.926017
"416",0.410581,0.277429,2.06253,3.58989,0.15377,0.995211
"417",0.395194,0.377493,1.68639,1.68289,0.165274,0.768148
"418",0.456292,0.201044,2.0712,1.55669,0.140534,0.983672
"419",0.456426,0.245236,2.15446,1.48628,0.145871,0.9873
"420",0.472744,0.240527,1.96083,1.37214,0.138502,0.989783
"421",0.43408,0.464038,1.73185,0.983323,0.173401,0.908636
"422",0.320758,0.44019,1.96726,4.99764,0.180356,0.931539
"423",0.39867,0.272082,1.77276,2.17103,0.154368,0.92804
"424",0.399099,0.281432,1.38591,1.91375,0.16926,0.953402
"425",0.379341,0.245018,1.14202,1.15713,0.144375,0.898298
"426",0.404641,0.208247,1.03139,1.68911,0.148369,0.918982
"427",0.353203,0.49254,1.17595,3.12964,0.172007,0.882205
"428",0.374409,0.23381,0.785458,1.26347,0.150506,0.954437
"429",0.419021,0.175142,0.519754,1.41528,0.1733,0.940444
"430",0.273791,0.552587,0.939272,5.31148,0.140414,0.919635
"431",0.2752,0.549701,0.980715,4.46388,0.1405,0.909187
"432",0.37406,0.544881,1.08545,2.35224,0.201459,0.914636
"433",0.336828,0.497689,1.2323,2.25936,0.18829,0.92453
"434",0.414098,0.17327,1.08996,2.52381,0.137748,0.965232
"435",0.396565,0.109024,1.27805,1.25408,0.151633,0.977089
"436",0.449129,0.209113,1.40544,1.75725,0.147006,0.998326
"437",0.367999,0.372758,2.35923,3.85633,0.164367,0.98751
"438",0.484707,0.307111,1.44036,0.705418,0.123384,0.941785
"439",0.515057,0.262586,1.19623,0.821948,0.14009,0.974575
"440",0.36062,0.207801,1.63561,1.80366,0.133124,0.923393
"441",0.470818,0.267569,1.4348,2.00326,0.166524,0.987235
"442",0.430341,0.437846,2.10607,2.72449,0.160596,0.895383
"443",0.445801,0.342406,2.37713,3.05561,0.156767,0.743656
"444",0.379833,0.274014,1.19807,2.01055,0.184187,0.840374
"445",0.379833,0.274014,1.19807,2.01055,0.184187,0.840374
"446",0.39979,0.330572,1.65737,3.0879,0.16217,0.919562
"447",0.417667,0.222935,1.58227,1.34486,0.161392,0.919453
"448",0.433234,0.510851,1.87282,2.22515,0.164391,0.995557
"449",0.371998,0.287209,1.50682,1.97197,0.163237,0.876569
"450",0.346005,0.274896,1.6238,2.04998,0.165911,0.948578
"451",0.392391,0.365791,1.98971,0.8483,0.167662,0.971896
"452",0.445901,0.169294,1.374,5.21593,0.15531,0.907536
"453",0.372453,0.167853,1.52657,2.70804,0.158651,0.987941
"454",0.437929,0.354759,2.09708,0.95704,0.166731,0.853107
"455",0.502793,0.347319,2.14764,1.25281,0.15842,0.83722
"456",0.36512,0.229125,1.62981,2.62047,0.169098,0.961197
"457",0.422383,0.207081,1.9227,2.70451,0.153821,0.989196
"458",0.44578,0.211908,1.82904,1.07892,0.121985,0.969923
"459",0.39443,0.282837,1.55374,3.76622,0.211416,0.913695
"460",0.360067,0.463007,1.11921,1.60925,0.154717,0.920018
"461",0.453361,0.351827,1.88255,1.25971,0.196109,0.936044
"462",0.44989,0.441627,2.02294,1.25233,0.173842,0.952514
"463",0.385113,0.25633,1.29498,2.19581,0.154483,0.836871
"464",0.458065,0.380033,2.08148,1.41067,0.174173,0.955884
"465",0.487328,0.349458,1.90837,1.63653,0.15688,0.879717
"466",0.487328,0.349458,1.90837,1.63653,0.15688,0.879717
"467",0.393882,0.272891,1.08815,3.37911,0.143558,0.932861
"468",0.476531,0.11385,1.74828,3.41369,0.160765,0.969401
"469",0.472873,0.152479,2.17825,1.36416,0.203499,0.977815
"470",0.392928,0.227307,1.50185,2.47567,0.165953,0.958725
"471",0.44627,0.217989,1.83974,2.24101,0.130571,0.969829
"472",0.400089,0.469948,1.04128,1.48479,0.195386,0.844672
"473",0.366174,0.262486,1.15777,1.58274,0.203437,0.832482
"474",0.366174,0.262486,1.15777,1.58274,0.203437,0.832482
"475",0.377188,0.36967,0.964311,4.08435,0.170423,0.971623
"476",0.385969,0.41551,1.29377,5.73608,0.177677,0.965358
"477",0.362306,0.475816,1.45463,5.63597,0.173138,0.972747
"478",0.395034,0.30222,1.45784,2.68934,0.174925,0.895138
"479",0.362928,0.501833,2.13762,4.89612,0.170959,0.91306
"480",0.374293,0.391444,1.02557,1.11644,0.159145,0.912104
"481",0.39305,0.350022,1.41794,1.34586,0.145673,0.889322
"482",0.448959,0.340578,1.55633,0.88794,0.168268,0.915899
"483",0.404944,0.296023,1.35838,1.37411,0.15933,0.914033
"484",0.380479,0.401488,1.9522,2.84623,0.134818,0.976388
"485",0.463597,0.159268,1.95368,2.10732,0.173855,0.898654
"486",0.500053,0.294567,2.01615,3.58334,0.203976,0.896303
"487",0.411572,0.532298,1.84582,0.783881,0.159137,0.953658
"488",0.463879,0.342773,1.15217,1.64736,0.148533,0.965354
"489",0.368458,0.420657,1.89648,2.61373,0.160446,0.850349
"490",0.420079,0.273562,1.38008,0.966166,0.145992,0.951708
"491",0.469551,0.355463,1.79596,1.30149,0.142131,0.998187
"492",0.391031,0.294868,1.68947,1.41125,0.138569,0.878242
"493",0.507114,0.340149,2.63439,1.34879,0.193054,0.964257
"494",0.345835,0.317177,0.738975,2.35318,0.129361,0.912036
"495",0.39867,0.354601,1.5897,1.99202,0.183642,0.972519
"496",0.459145,0.285823,2.29949,1.79825,0.21858,0.826384
"497",0.398839,0.325152,1.43133,1.2888,0.180829,0.762682
"498",0.411865,0.200301,1.36168,1.17769,0.195438,0.849435
"499",0.428177,0.203136,0.899608,1.43913,0.183762,0.865798
"500",0.43183,0.40065,2.11538,0.9407,0.174244,0.846369
"501",0.450716,0.334056,1.94129,1.65108,0.146105,0.918046
"502",0.501042,0.270796,2.22273,1.40555,0.154575,0.870123
"503",0.485457,0.430215,1.48889,0.436449,0.172375,0.881221
"504",0.420548,0.500905,1.47324,0.407662,0.174129,0.878838
"505",0.444411,0.487041,1.7239,1.74117,0.163141,0.71325
"506",0.44009,0.531347,1.84967,1.38411,0.158582,0.798645
"507",0.495479,0.408276,2.02461,2.91487,0.179231,0.909223
"508",0.414958,0.25431,2.5632,1.84492,0.19225,0.860129
"509",0.387479,0.43292,1.56587,2.29887,0.147182,0.857088
"510",0.421533,0.312605,0.808539,2.33087,0.181116,0.986355
"511",0.318431,0.383341,0.985547,1.64874,0.150202,0.9546
"512",0.363426,0.381334,1.20825,1.71901,0.160396,0.828309
"513",0.402833,0.227506,1.22759,3.34381,0.162681,0.923559
"514",0.358302,0.436815,0.801594,2.23037,0.188765,0.832726
"515",0.367799,0.354769,1.29418,1.34812,0.166312,0.963311
"516",0.325613,0.489199,1.6611,1.97948,0.154289,0.796318
"517",0.387856,0.362431,1.18662,2.2794,0.154664,0.898866
"518",0.368379,0.404664,1.80384,2.06284,0.139013,0.99858
"519",0.432608,0.185214,1.68942,2.28335,0.164528,0.828443
"520",0.376726,0.343731,1.41945,1.37553,0.14358,0.970873
"521",0.409839,0.387892,0.943274,2.25315,0.15549,0.97204
"522",0.319205,0.295369,1.43199,2.4242,0.206237,0.9798
"523",0.336166,0.498145,1.30137,3.37328,0.20406,0.98521
"524",0.40371,0.219731,0.99942,2.75163,0.147872,0.935671
"525",0.374617,0.295565,0.739511,2.15004,0.171035,0.911511
"526",0.375085,0.315245,0.989655,0.911953,0.181442,0.905583
"527",0.344675,0.237291,1.01563,5.34152,0.138118,0.965195
"528",0.515349,0.385518,2.2132,0.836977,0.180717,0.821463
"529",0.504304,0.161084,1.76524,0.973996,0.15909,0.940506
"530",0.398505,0.60631,2.30709,1.75305,0.154376,0.93351
"531",0.435944,0.412773,1.61039,1.43156,0.16182,0.950548
"532",0.370297,0.295969,1.26818,3.04134,0.148066,0.932531
"533",0.390645,0.238385,1.45638,3.17424,0.145989,0.936998
"534",0.393247,0.321611,1.2903,3.28002,0.16746,0.981724
"535",0.381694,0.405515,1.13719,2.11104,0.152124,0.922825
"536",0.396142,0.19961,1.83726,1.64833,0.157092,0.791411
"537",0.405679,0.476178,1.44408,1.5365,0.199986,0.79837
"538",0.354441,0.458211,1.11679,2.43861,0.160324,0.962687
"539",0.399649,0.324225,1.60042,1.34947,0.161302,0.896909
"540",0.450601,0.210104,1.74968,2.39102,0.164628,0.960585
"541",0.408572,0.30997,1.84456,1.46367,0.172287,0.910649
"542",0.454984,0.284192,2.22845,1.14245,0.14819,0.948934
"543",0.441281,0.240446,1.33528,2.6221,0.172839,0.992566
"544",0.510718,0.307973,2.29184,1.66289,0.171102,0.984962
"545",0.484562,0.267617,1.84911,0.833503,0.158412,0.964871
"546",0.37156,0.432339,0.920312,2.58435,0.188622,0.964885
"547",0.398625,0.395657,0.970688,2.85883,0.150213,0.94411
"548",0.46587,0.453798,1.55728,1.86043,0.187401,0.958819
"549",0.427924,0.437475,1.73085,0.638475,0.159127,0.860684
"550",0.427924,0.437475,1.73085,0.638475,0.159127,0.860684
"551",0.427924,0.437475,1.73085,0.638475,0.159127,0.860684
"552",0.383012,0.743346,1.76197,1.36814,0.148331,0.974386
"553",0.425689,0.371876,1.45704,2.3845,0.221067,0.810954
"554",0.411134,0.168677,1.49674,1.16438,0.194557,0.801514
"555",0.496044,0.297349,2.25012,2.14158,0.141707,0.976803
"556",0.363385,0.254471,1.79876,3.63152,0.160515,0.978687
"557",0.435956,0.166989,1.71166,2.57364,0.163759,0.996324
"558",0.40977,0.0574408,1.21888,2.11643,0.155463,0.884985
"559",0.397523,0.100844,1.14663,1.95549,0.187009,0.844542
"560",0.405377,0.28201,2.18548,1.41433,0.161748,0.788414
"561",0.439295,0.276322,1.58239,1.96266,0.151138,0.825386
"562",0.430202,0.291629,1.60991,2.72622,0.151861,0.96258
"563",0.386876,0.263165,1.61243,3.05454,0.171355,0.951754
"564",0.43523,0.262412,1.69304,1.33689,0.181322,0.930023
"565",0.327634,0.329148,0.73612,2.27863,0.195938,0.727187
"566",0.39111,0.396778,1.06247,4.90456,0.161946,0.915604
"567",0.44915,0.364332,1.60703,1.22686,0.153382,0.905312
"568",0.44915,0.364332,1.60703,1.22686,0.153382,0.905312
"569",0.372783,0.173557,2.07541,2.09423,0.165127,0.837854
"570",0.439384,0.307672,1.08205,1.79687,0.130017,0.882194
"571",0.324496,0.361412,1.39454,2.18821,0.146856,0.961849
"572",0.385093,0.401688,1.50995,1.93641,0.185323,0.961174
"573",0.386983,0.479026,1.58835,1.98001,0.178286,0.987851
"574",0.390663,0.429078,1.10987,2.48645,0.166971,0.996027
"575",0.383139,0.291945,1.2076,1.99611,0.158887,0.995236
"576",0.337173,0.287366,1.2277,2.34869,0.143836,0.943439
"577",0.440325,0.347802,2.023,1.36264,0.166446,0.960453
"578",0.425699,0.510593,2.27138,1.06437,0.181795,0.943985
"579",0.382293,0.475194,1.73814,2.0129,0.150788,0.912156
"580",0.43533,0.195213,1.80227,1.06365,0.155927,0.868452
"581",0.433408,0.238731,1.97123,3.72918,0.148226,0.982413
"582",0.383686,0.167539,1.22444,3.33065,0.146213,0.997558
"583",0.401537,0.443544,2.0428,1.21694,0.175444,0.769365
"584",0.428601,0.452501,2.20671,1.15831,0.148742,0.922256
"585",0.41254,0.414685,2.3042,1.59667,0.132217,0.987145
"586",0.346,0.24335,0.962075,2.19435,0.191827,0.836904
"587",0.338053,0.250035,1.04697,1.84644,0.189161,0.824396
"588",0.358015,0.269416,1.06272,2.46479,0.197105,0.843432
"589",0.331676,0.321553,1.43658,2.12202,0.204252,0.723789
"590",0.347049,0.50859,1.78857,2.0667,0.1862,0.856302
"591",0.351904,0.628017,1.4871,1.87586,0.185601,0.784394
"592",0.341128,0.343811,1.1703,2.96849,0.17793,0.959755
"593",0.520974,0.231171,2.21998,2.0569,0.122871,0.962791
"594",0.44363,0.305628,2.16594,0.802883,0.175425,0.876931
"595",0.427935,0.297431,1.90667,0.931003,0.170075,0.794428
"596",0.411632,0.259849,1.71982,3.14575,0.158066,0.985124
"597",0.332722,0.366353,0.392241,3.54064,0.179488,0.904406
"598",0.294007,0.256878,0.443252,3.03484,0.17174,0.861449
"599",0.404646,0.262898,2.68067,1.91791,0.139468,0.959283
"600",0.350736,0.372083,0.596092,1.92948,0.172985,0.919557
"601",0.452948,0.357669,2.7714,2.3662,0.150372,0.944756
"602",0.458102,0.343158,2.84848,2.01228,0.150851,0.959646
"603",0.374569,0.306128,0.855364,1.70743,0.161835,0.935342
"604",0.375836,0.338241,0.811522,1.42139,0.15223,0.879861
"605",0.398347,0.109177,1.00172,1.67077,0.191138,0.853559
"606",0.40531,0.33839,1.4004,2.17407,0.182515,0.986835
"607",0.353458,0.356554,0.975097,1.88681,0.142421,0.917819
"608",0.370868,0.230695,0.862921,1.32896,0.133057,0.876078
"609",0.457315,0.171223,1.29019,1.39355,0.159689,0.957936
"610",0.330678,0.380791,0.871954,2.68812,0.177653,0.916555
"611",0.459086,0.275329,2.09289,1.35888,0.147036,0.941494
"612",0.441269,0.421023,2.25086,1.37939,0.177385,0.935186
"613",0.416213,0.359293,1.94092,1.55555,0.138302,0.784355
"614",0.409972,0.350106,1.58013,1.40685,0.144983,0.894199
"615",0.373294,0.530744,1.88145,1.69138,0.161873,0.906692
"616",0.414703,0.339588,1.58413,1.53421,0.119271,0.977859
"617",0.405504,0.398135,1.98401,1.49301,0.153804,0.942711
"618",0.449848,0.286659,1.9039,1.86107,0.164817,0.981707
"619",0.409028,0.273915,1.67488,3.52761,0.172649,0.96412
"620",0.37443,0.356109,1.47339,1.2376,0.142703,0.863153
"621",0.38612,0.450036,1.94485,1.51766,0.162641,0.905989
"622",0.393946,0.501985,1.45814,1.85857,0.161311,0.864093
"623",0.420651,0.486575,1.27788,1.12967,0.169254,0.945829
"624",0.403963,0.47842,1.29979,1.91199,0.143882,0.934706
"625",0.326868,0.470216,1.6131,2.34155,0.180719,0.89347
"626",0.575769,0.183888,2.44042,0.678581,0.153048,0.937609
"627",0.574816,0.214949,2.64782,0.459668,0.148719,0.962835
"628",0.540487,0.293338,1.69173,0.759865,0.152796,0.938847
"629",0.534631,0.332724,2.80098,0.953922,0.175842,0.948457
"630",0.359367,0.261002,0.995414,1.48609,0.132135,0.965282
"631",0.374727,0.505011,1.56703,3.12481,0.122457,0.990911
"632",0.363249,0.419796,1.71602,1.93145,0.192788,0.925522
"633",0.366433,0.37549,1.20643,4.05065,0.14543,0.825158
"634",0.333696,0.336752,1.10122,4.34778,0.152906,0.860533
"635",0.540031,0.271885,2.23496,0.779254,0.152472,0.900131
"636",0.424762,0.148366,1.65601,1.45928,0.162104,0.910367
"637",0.421097,0.371478,1.41647,1.65909,0.165152,0.912741
"638",0.365074,0.277455,1.54426,1.5307,0.172343,0.87754
"639",0.351136,0.316133,1.31811,1.82078,0.155364,0.986199
"640",0.351136,0.316133,1.31811,1.82078,0.155364,0.986199
"641",0.369609,0.390385,1.44432,3.23017,0.153077,0.974367
"642",0.375275,0.269127,0.828204,2.17725,0.170853,0.842047
"643",0.356398,0.603488,1.63872,2.80928,0.189442,0.897393
"644",0.37342,0.463785,1.84123,3.20572,0.188046,0.91029
"645",0.360202,0.411753,2.12911,1.8672,0.180601,0.913452
"646",0.382917,0.382636,0.7437,2.01659,0.128696,0.960721
"647",0.347776,0.392819,0.946017,3.07898,0.194279,0.875202
"648",0.351347,0.428401,1.04611,2.34457,0.160412,0.755912
"649",0.414279,0.27558,2.28112,2.92397,0.168002,0.991522
"650",0.430088,0.326863,1.54254,2.15693,0.138533,0.906792
"651",0.371371,0.283798,1.31738,1.47787,0.157049,0.995711
"652",0.40473,0.384707,1.7013,4.38647,0.160404,0.833395
"653",0.365507,0.374554,1.95814,0.956113,0.159852,0.93924
"654",0.484537,0.388279,1.68496,1.04448,0.134661,0.949404
"655",0.355754,0.360964,1.2004,3.95055,0.179428,0.928871
"656",0.391649,0.146976,0.832568,3.00465,0.163768,0.857361
"657",0.352458,0.202856,0.957716,2.82913,0.15265,0.800064
"658",0.3584,0.185423,0.977502,2.74863,0.154025,0.827293
"659",0.40749,0.369181,1.70965,2.19396,0.197317,0.905822
"660",0.4294,0.220813,2.58178,1.64421,0.185733,0.602097
"661",0.463221,0.261696,2.3739,1.58985,0.168627,0.918973
"662",0.456376,0.40441,1.97598,1.24683,0.170048,0.93968
"663",0.376556,0.312804,1.20443,2.25327,0.145179,0.900384
"664",0.368548,0.378658,1.35201,1.60685,0.147941,0.929477
"665",0.43848,0.245188,2.33598,1.55264,0.151558,0.984158
"666",0.481105,0.206779,2.2496,0.824872,0.136606,0.98817
