"","beta","r","logm1","logm2","sensrate","prop"
"667",0.47471,0.264294,2.43634,1.39534,0.14058,0.844041
"668",0.376428,0.434005,1.45584,3.41511,0.170594,0.982925
"669",0.387494,0.366922,0.966373,2.16938,0.153406,0.886015
"670",0.447279,0.363406,2.27978,1.99263,0.179874,0.949992
"671",0.447165,0.26227,2.34286,2.02124,0.148102,0.903623
"672",0.421412,0.34489,1.47395,1.39838,0.188759,0.999137
"673",0.364271,0.482971,1.49246,1.76843,0.15634,0.999705
"674",0.371334,0.33169,1.39893,3.03425,0.145188,0.999815
"675",0.423104,0.232058,1.95348,4.10282,0.1574,0.93519
"676",0.422304,0.268813,1.8513,3.95321,0.162633,0.89143
"677",0.373387,0.298833,1.52797,1.7647,0.15238,0.929048
"678",0.548266,0.283211,2.49597,0.75877,0.160586,0.947235
"679",0.549905,0.216021,2.44864,0.583986,0.135661,0.711535
"680",0.58272,0.247267,2.2916,0.959636,0.1787,0.980898
"681",0.666971,0.295826,2.58271,0.386302,0.167061,0.736025
"682",0.378202,0.345094,1.82813,2.34829,0.158259,0.989566
"683",0.442019,0.234512,1.4818,1.8024,0.150296,0.985042
"684",0.438504,0.458994,2.03316,1.13206,0.183714,0.780192
"685",0.356396,0.66632,1.32826,2.93492,0.138149,0.983733
"686",0.398447,0.505001,2.3148,3.62971,0.141381,0.986189
"687",0.39396,0.181921,1.36281,2.62894,0.161327,0.977627
"688",0.372684,0.224139,1.40607,1.97573,0.165127,0.961233
"689",0.337033,0.24659,1.42618,1.83945,0.174407,0.920713
"690",0.411673,0.253936,1.34192,3.26867,0.176963,0.969646
"691",0.32747,0.19974,0.999202,1.60057,0.178143,0.912741
"692",0.388982,0.838829,2.33538,4.51698,0.172261,0.91218
"693",0.468034,0.611511,2.02888,2.1064,0.172002,0.934817
"694",0.390886,0.466511,2.32686,1.88661,0.160179,0.969073
"695",0.37893,0.43769,1.34053,1.21068,0.182377,0.825805
"696",0.39934,0.439466,1.0182,0.992158,0.17941,0.764765
"697",0.371509,0.288157,1.74744,3.91284,0.155887,0.972838
"698",0.371509,0.288157,1.74744,3.91284,0.155887,0.972838
"699",0.493789,0.305796,1.84049,0.635766,0.136854,0.943276
"700",0.476607,0.143903,1.88572,2.88629,0.182267,0.906378
"701",0.365034,0.15301,1.44709,1.36927,0.160411,0.949817
"702",0.442592,0.444944,1.92395,1.77754,0.181888,0.951285
"703",0.388391,0.346027,1.69635,1.65475,0.14888,0.999066
"704",0.494408,0.320565,2.08842,1.21616,0.170771,0.770043
"705",0.484645,0.269251,3.19677,0.638263,0.158422,0.876225
"706",0.426232,0.467984,1.2641,3.53541,0.171897,0.966787
"707",0.408903,0.313666,1.67685,6.20479,0.187976,0.98827
"708",0.40561,0.351968,1.75002,6.81546,0.163717,0.982653
"709",0.402322,0.204638,2.37751,2.49734,0.151142,0.961716
"710",0.558634,0.298818,1.99345,0.753822,0.160363,0.9354
"711",0.359855,0.288676,1.38449,4.65057,0.16478,0.954851
"712",0.447141,0.265368,1.54003,0.872074,0.154983,0.904022
"713",0.397115,0.497762,1.58463,2.11997,0.177099,0.960643
"714",0.441106,0.185987,1.504,1.90022,0.150034,0.90803
"715",0.326259,0.612264,0.661104,3.16735,0.162459,0.957551
"716",0.390976,0.288361,2.43904,2.65755,0.17078,0.997087
"717",0.376545,0.340665,1.20651,2.6723,0.161464,0.736612
"718",0.380258,0.536763,0.983812,2.26052,0.159494,0.993075
"719",0.392484,0.236089,1.53897,2.25308,0.159827,0.754189
"720",0.41435,0.182993,1.72391,2.89193,0.18255,0.811712
"721",0.390398,0.515526,1.53348,1.31786,0.1384,0.970836
"722",0.475924,0.277616,2.15506,1.71298,0.198902,0.963104
"723",0.382806,0.368902,1.57153,2.4238,0.1625,0.942157
"724",0.358539,0.309903,1.5032,2.4389,0.167237,0.915174
"725",0.34258,0.366361,0.811849,2.9408,0.169645,0.97204
"726",0.380372,0.243892,0.65268,3.55602,0.160507,0.96574
"727",0.310216,0.264598,0.324426,2.50287,0.164025,0.949598
"728",0.37969,0.343543,1.0069,1.98869,0.123503,0.97429
"729",0.388294,0.297069,2.18379,2.1531,0.201832,0.725174
"730",0.444459,0.342359,1.8285,2.82669,0.199155,0.840694
"731",0.319593,0.450416,1.35295,1.88173,0.136528,0.95148
"732",0.342139,0.513857,1.09557,2.32536,0.189671,0.951426
"733",0.344987,0.400585,1.09237,2.392,0.18376,0.960269
"734",0.390198,0.479648,1.20993,2.88163,0.165207,0.867702
"735",0.481127,0.248532,1.67968,1.85816,0.147351,0.958174
"736",0.446483,0.195995,1.91739,2.47972,0.160112,0.960586
"737",0.446483,0.195995,1.91739,2.47972,0.160112,0.960586
"738",0.419644,0.172698,1.87376,2.7251,0.16002,0.941455
"739",0.419644,0.172698,1.87376,2.7251,0.16002,0.941455
"740",0.609129,0.512549,1.85272,0.597692,0.16052,0.93379
"741",0.61282,0.514628,1.72606,0.999134,0.152387,0.96071
"742",0.559229,0.393394,1.5798,0.953493,0.165867,0.92188
"743",0.53309,0.277686,1.93604,0.946269,0.14613,0.97275
"744",0.362575,0.555166,0.886388,5.05857,0.165066,0.690367
"745",0.383202,0.682712,0.948457,3.92429,0.137211,0.966363
"746",0.369082,0.608401,1.11861,2.67417,0.148196,0.916064
"747",0.315005,0.469233,1.20838,2.11618,0.151371,0.920199
"748",0.460265,0.25756,1.05127,2.09884,0.195595,0.821279
"749",0.452105,0.250621,1.2166,1.61726,0.191153,0.885449
"750",0.367901,0.519465,1.78757,3.01738,0.143656,0.954343
"751",0.359095,0.275397,1.62775,4.46863,0.126929,0.950729
"752",0.394212,0.363087,1.28363,3.04593,0.140996,0.953807
"753",0.424285,0.324692,2.49591,1.177,0.144334,0.98634
"754",0.338456,0.268546,0.902386,1.84002,0.178789,0.852552
"755",0.347311,0.449005,1.58492,2.2011,0.135721,0.90032
"756",0.393524,0.195671,1.43267,2.41367,0.172592,0.978843
"757",0.410307,0.470051,2.19426,1.29866,0.189769,0.712648
"758",0.419176,0.243018,1.8428,1.73195,0.128325,0.861617
"759",0.332646,0.21763,1.82839,2.202,0.143028,0.973542
"760",0.369962,0.291468,1.92692,2.38743,0.138747,0.926553
"761",0.458063,0.293462,1.61662,2.81243,0.163865,0.958435
"762",0.368952,0.289381,2.16733,1.2977,0.1565,0.858533
"763",0.482366,0.614263,2.09417,1.86668,0.144816,0.891484
"764",0.30598,0.716573,0.421713,3.31212,0.153078,0.863998
"765",0.412739,0.168141,0.451161,1.60919,0.157144,0.954653
"766",0.377002,0.151726,0.524273,1.43022,0.145659,0.956781
"767",0.362504,0.24991,0.264073,1.22648,0.135918,0.967783
"768",0.303993,0.337101,0.155482,4.80865,0.182808,0.912962
"769",0.349643,0.229473,0.161743,2.16311,0.146245,0.98774
"770",0.349643,0.229473,0.161743,2.16311,0.146245,0.98774
"771",0.358776,0.339737,0.177163,3.52152,0.163291,0.974298
"772",0.378925,0.404442,1.05615,0.847348,0.15957,0.870851
"773",0.387472,0.446651,1.06002,0.979717,0.160498,0.957143
"774",0.408675,0.518557,1.16319,1.54364,0.152078,0.963813
"775",0.447911,0.255806,1.30088,2.35647,0.155552,0.827941
"776",0.318991,0.313286,1.49442,1.95016,0.1597,0.98443
"777",0.407037,0.36463,1.46163,1.65044,0.146881,0.983303
"778",0.365021,0.129565,1.10224,2.0295,0.146491,0.844534
"779",0.427372,0.173443,1.50156,1.9007,0.143724,0.913174
"780",0.41517,0.352422,1.50229,3.76306,0.142952,0.909736
"781",0.337314,0.57355,2.37047,2.43983,0.156693,0.837371
"782",0.394273,0.359707,1.35049,3.54293,0.185476,0.884029
"783",0.356049,0.510425,2.0707,3.65417,0.185555,0.794794
"784",0.414487,0.405707,2.15219,2.28034,0.184934,0.789567
"785",0.339267,0.430616,1.27502,1.87196,0.149809,0.923414
"786",0.358872,0.253825,0.721248,3.64917,0.158593,0.959226
"787",0.337814,0.326774,0.576495,2.09072,0.152283,0.975523
"788",0.346342,0.234459,0.480814,2.33078,0.152002,0.929035
"789",0.325218,0.406686,0.450046,2.1315,0.170267,0.862594
"790",0.328145,0.469289,0.532437,2.15977,0.162176,0.944649
"791",0.416119,0.272005,0.770709,3.27475,0.160622,0.963413
"792",0.389215,0.418357,1.07937,2.82087,0.176642,0.987337
"793",0.376316,0.299886,0.657802,2.21382,0.133702,0.884386
"794",0.330356,0.328447,0.860165,1.50063,0.124775,0.962049
"795",0.355975,0.458788,1.11445,5.04368,0.161085,0.890982
"796",0.405421,0.354626,1.78563,2.14236,0.170266,0.940243
"797",0.408375,0.513741,1.47652,1.38155,0.171178,0.936484
"798",0.450357,0.239728,1.9623,1.43744,0.121066,0.98021
"799",0.402935,0.261689,2.51219,1.26176,0.136813,0.883205
"800",0.448924,0.277931,1.44094,2.62767,0.146356,0.886218
"801",0.384969,0.163662,1.5852,1.77195,0.15845,0.855046
"802",0.471182,0.447677,2.09117,1.91971,0.164026,0.968096
"803",0.475113,0.207725,2.89074,1.25343,0.168701,0.975195
"804",0.494234,0.314834,2.30441,1.03501,0.151752,0.715623
"805",0.493153,0.262754,1.81723,1.24592,0.149882,0.784957
"806",0.471172,0.321288,2.213,0.958963,0.171157,0.82912
"807",0.471172,0.321288,2.213,0.958963,0.171157,0.82912
"808",0.49557,0.449809,1.76612,0.851292,0.159784,0.936576
"809",0.339507,0.318404,1.51573,3.30245,0.129599,0.974819
"810",0.335521,0.364584,1.42696,2.0836,0.133514,0.971159
"811",0.404588,0.655547,1.53287,0.940099,0.135089,0.819559
"812",0.447278,0.659178,1.58019,0.868889,0.145577,0.844444
"813",0.435571,0.597886,1.80855,0.721606,0.152971,0.881799
"814",0.441861,0.736134,2.08119,1.43312,0.160868,0.860352
"815",0.42915,0.722779,2.18894,1.64147,0.154508,0.872755
"816",0.457954,0.489352,2.58112,1.29915,0.147674,0.865665
"817",0.370564,0.405686,1.0432,1.97062,0.162447,0.957874
"818",0.490543,0.138826,2.61397,1.22772,0.136673,0.974992
"819",0.347174,0.58479,1.07213,1.98762,0.194427,0.835749
"820",0.375909,0.156058,0.909713,2.10638,0.12572,0.992233
"821",0.361727,0.47064,1.31755,2.53906,0.138234,0.936471
"822",0.36322,0.38246,1.33343,1.60494,0.176714,0.986923
"823",0.413211,0.341898,1.2326,1.79029,0.137612,0.966719
"824",0.368789,0.221048,1.45912,4.24777,0.169508,0.910221
"825",0.364083,0.414321,1.37883,1.24294,0.165898,0.932159
"826",0.434319,0.312588,0.944954,1.64083,0.174026,0.979169
"827",0.32304,0.397502,1.33654,3.57496,0.148215,0.961827
"828",0.378774,0.337047,1.09256,7.68844,0.172329,0.879526
"829",0.371078,0.296376,1.65749,3.5373,0.153993,0.844604
"830",0.408252,0.319667,1.6832,2.19172,0.156393,0.932405
"831",0.451378,0.210705,1.98215,2.56134,0.143371,0.971411
"832",0.412455,0.473635,2.15431,1.36571,0.142954,0.878816
"833",0.413695,0.572135,2.14684,0.89878,0.14238,0.896243
"834",0.343533,0.704719,1.56227,2.90081,0.164272,0.947854
"835",0.377278,0.250466,1.58916,2.04118,0.148071,0.826554
"836",0.431138,0.523859,1.7658,1.10415,0.167288,0.938107
"837",0.504114,0.227748,1.42938,0.660338,0.14253,0.897569
"838",0.374524,0.34335,1.5698,4.54188,0.172369,0.949214
"839",0.44122,0.343046,1.72756,0.803167,0.163461,0.921249
"840",0.386811,0.477213,2.0703,3.39465,0.164188,0.910431
"841",0.36458,0.221832,0.858442,1.99308,0.171161,0.837883
"842",0.360502,0.593469,1.52276,2.94551,0.148414,0.992713
"843",0.3303,0.674324,1.02984,2.03377,0.169084,0.989342
"844",0.382445,0.233998,1.01573,3.08135,0.137136,0.894803
"845",0.452888,0.34031,2.08496,1.88102,0.161798,0.896415
"846",0.393228,0.188302,1.92705,2.41205,0.151023,0.901831
"847",0.457027,0.310388,1.89615,1.88348,0.127946,0.988439
"848",0.399213,0.117895,1.39307,1.44197,0.156233,0.832675
"849",0.485488,0.485417,1.64008,0.562841,0.174676,0.990904
"850",0.387647,0.260291,1.94148,2.81837,0.173089,0.998244
"851",0.426086,0.502392,1.68939,3.3362,0.171896,0.992271
"852",0.428907,0.181213,2.27916,0.736067,0.140184,0.853456
"853",0.482838,0.184492,1.95321,1.4348,0.162599,0.938678
"854",0.473079,0.403756,2.34457,1.63149,0.157301,0.990718
"855",0.431349,0.276281,1.44642,1.18548,0.162484,0.815782
"856",0.427281,0.263796,1.61169,1.79136,0.161218,0.813689
"857",0.402159,0.366978,1.70976,1.46639,0.181725,0.930946
"858",0.33292,0.476363,1.35628,2.28478,0.151797,0.955375
"859",0.397203,0.143205,0.853042,1.80874,0.157045,0.992634
"860",0.380145,0.14954,1.07226,1.87467,0.147861,0.950035
"861",0.462312,0.122688,1.04664,0.674073,0.166265,0.937402
"862",0.479746,0.208131,1.16328,1.00857,0.172321,0.97095
"863",0.406416,0.401195,1.78782,1.43257,0.177294,0.826217
"864",0.350952,0.223344,0.692201,2.47087,0.151645,0.996448
"865",0.37394,0.155342,0.689714,5.33728,0.156148,0.993708
"866",0.36289,0.21026,0.539321,4.82045,0.161163,0.978268
"867",0.351703,0.260337,0.552652,4.86839,0.166197,0.995052
"868",0.35408,0.388817,0.527599,3.57721,0.13492,0.888041
"869",0.394674,0.443123,0.757403,1.69302,0.201172,0.910799
"870",0.408459,0.306743,2.11233,2.5359,0.134859,0.966231
"871",0.356714,0.344991,1.56432,2.13196,0.153298,0.851175
"872",0.413505,0.227159,1.29729,2.94175,0.155419,0.996004
"873",0.481846,0.227663,1.86159,0.724586,0.165256,0.986001
"874",0.439539,0.155569,1.57856,2.29487,0.149257,0.976324
"875",0.333541,0.434012,1.0106,3.56563,0.196198,0.856031
"876",0.403847,0.27008,1.33139,2.03753,0.159232,0.974355
"877",0.385873,0.166804,1.54429,3.5904,0.159292,0.946726
"878",0.387685,0.267268,1.24427,3.39401,0.138083,0.978252
"879",0.403143,0.317496,1.27522,3.82655,0.139738,0.998886
"880",0.405455,0.530831,1.36846,1.91221,0.203705,0.819717
"881",0.457501,0.423187,1.83191,1.92706,0.13348,0.992534
"882",0.433878,0.136786,2.22544,1.70068,0.177621,0.954049
"883",0.329792,0.581126,1.06122,3.33112,0.151766,0.87756
"884",0.363757,0.630456,1.12358,2.63343,0.155916,0.702947
"885",0.329944,0.681661,1.15777,1.99445,0.17833,0.875898
"886",0.351474,0.322381,1.11544,2.56108,0.144396,0.893438
"887",0.520863,0.338479,2.2988,1.38248,0.162651,0.962753
"888",0.36843,0.377074,1.55281,0.954235,0.155263,0.745742
"889",0.388098,0.369697,2.38903,1.77707,0.19509,0.939747
"890",0.441633,0.405786,1.91576,2.38716,0.17394,0.897907
"891",0.406368,0.417803,2.02926,1.93803,0.180836,0.931083
"892",0.42698,0.347173,1.82338,1.48256,0.171438,0.820727
"893",0.446939,0.384119,1.73597,1.55306,0.164736,0.91235
"894",0.400897,0.461195,1.68198,1.24828,0.164267,0.95686
"895",0.400897,0.461195,1.68198,1.24828,0.164267,0.95686
"896",0.446293,0.286865,1.43889,0.863729,0.197433,0.974687
"897",0.492966,0.347896,2.13951,1.68038,0.190532,0.984718
"898",0.49694,0.306762,2.15304,1.32146,0.171736,0.960174
"899",0.499915,0.430028,2.25993,0.849592,0.175821,0.80518
"900",0.46383,0.291439,2.95893,1.03881,0.166703,0.83562
"901",0.440436,0.222644,2.09101,1.78363,0.165896,0.818537
"902",0.372114,0.309487,1.40143,1.72726,0.16624,0.896864
"903",0.405107,0.7082,3.15489,2.69939,0.145022,0.907323
"904",0.381279,0.153913,0.511637,1.44819,0.150157,0.873178
"905",0.316512,0.40753,0.349853,3.85966,0.172468,0.963237
"906",0.288168,0.485184,0.376931,5.74007,0.160215,0.831779
"907",0.688256,0.247989,3.32938,0.547384,0.134939,0.943325
"908",0.449814,0.37793,1.5597,0.940881,0.18463,0.987116
"909",0.569051,0.22041,2.42244,1.01673,0.16935,0.999294
"910",0.427066,0.490003,1.86597,0.916227,0.145109,0.737116
"911",0.394272,0.420309,1.9474,2.57113,0.14995,0.983594
"912",0.403774,0.449133,1.96164,2.92876,0.147577,0.94112
"913",0.384452,0.344304,1.43973,1.21465,0.142693,0.946766
"914",0.35501,0.248763,0.801637,1.50544,0.179589,0.913083
"915",0.35501,0.248763,0.801637,1.50544,0.179589,0.913083
"916",0.37087,0.411169,0.568396,1.90287,0.164459,0.922478
"917",0.348488,0.379859,1.42483,2.89371,0.148182,0.943022
"918",0.327806,0.294446,1.56792,3.2947,0.150672,0.91998
"919",0.471817,0.337669,1.75644,1.62304,0.198686,0.805826
"920",0.452553,0.359537,2.39195,1.80267,0.186111,0.831132
"921",0.379171,0.273521,0.766174,3.00053,0.145495,0.995944
"922",0.444201,0.283258,2.40643,1.98854,0.208921,0.899539
"923",0.35223,0.49705,1.1418,2.40374,0.112936,0.993169
"924",0.35223,0.49705,1.1418,2.40374,0.112936,0.993169
"925",0.372436,0.283928,0.966838,2.02273,0.133459,0.959058
"926",0.362803,0.347858,1.38223,3.6154,0.141092,0.995334
"927",0.362803,0.347858,1.38223,3.6154,0.141092,0.995334
"928",0.43727,0.562041,2.44609,2.06684,0.170262,0.966854
"929",0.465439,0.224849,1.57189,0.777102,0.146323,0.964617
"930",0.42589,0.304194,1.59523,1.19061,0.175179,0.940031
"931",0.428828,0.347136,1.45797,1.75281,0.154698,0.942976
"932",0.354355,0.184775,0.652153,2.21728,0.168312,0.944831
"933",0.391455,0.368214,1.3427,1.66547,0.202915,0.728933
"934",0.387395,0.251305,1.1775,2.16146,0.154222,0.956944
"935",0.447239,0.284415,2.45028,1.98861,0.174332,0.813119
"936",0.456895,0.446961,2.44684,2.59673,0.172252,0.919849
"937",0.35455,0.395131,1.62505,1.02937,0.182773,0.731121
"938",0.415121,0.342641,1.80002,3.12635,0.155404,0.960707
"939",0.413104,0.42995,2.29895,1.4173,0.175861,0.755643
"940",0.413104,0.42995,2.29895,1.4173,0.175861,0.755643
"941",0.358024,0.780855,1.29904,1.41035,0.168575,0.86452
"942",0.345464,0.688438,1.04519,1.73978,0.164792,0.904413
"943",0.357493,0.598268,1.13243,1.87581,0.183054,0.904224
"944",0.477209,0.347103,1.83596,0.886913,0.147066,0.99284
"945",0.435146,0.291428,1.86319,1.08362,0.142974,0.969127
"946",0.435146,0.291428,1.86319,1.08362,0.142974,0.969127
"947",0.43017,0.165709,1.68967,2.49532,0.16169,0.864198
"948",0.449357,0.382617,1.23327,1.10048,0.17487,0.949437
"949",0.432128,0.369466,2.50247,1.56708,0.161293,0.967756
"950",0.356135,0.2417,0.672216,2.85778,0.169516,0.949059
"951",0.339512,0.479124,0.638913,1.75201,0.15041,0.912781
"952",0.394707,0.314051,1.8412,3.01652,0.171131,0.982929
"953",0.350941,0.270055,2.0801,2.57972,0.175495,0.957238
"954",0.446786,0.371118,1.85399,3.13931,0.148996,0.86504
"955",0.342677,0.320027,1.31263,1.52238,0.176834,0.962636
"956",0.386794,0.540639,1.01745,1.64576,0.159953,0.888423
"957",0.332821,0.273741,0.803775,2.30198,0.15171,0.95879
"958",0.463113,0.35826,2.50858,1.12945,0.16236,0.87923
"959",0.463113,0.35826,2.50858,1.12945,0.16236,0.87923
"960",0.448655,0.39148,2.94004,1.2334,0.157348,0.924709
"961",0.428394,0.239829,1.21809,1.04844,0.15347,0.963693
"962",0.428394,0.239829,1.21809,1.04844,0.15347,0.963693
"963",0.381514,0.339935,1.01536,1.90534,0.155009,0.988672
"964",0.385356,0.349069,1.54448,3.43819,0.174155,0.898081
"965",0.378265,0.45449,2.02051,4.19812,0.151665,0.924595
"966",0.406012,0.265648,1.26156,1.05399,0.165803,0.969502
"967",0.427922,0.218477,1.38564,1.89334,0.15786,0.983918
"968",0.404542,0.301513,1.74537,1.6934,0.140909,0.998159
"969",0.504673,0.402137,1.58278,0.838725,0.144989,0.999589
"970",0.501374,0.411726,1.46988,0.957476,0.148843,0.998933
"971",0.458249,0.213862,1.80294,0.547082,0.162649,0.991111
"972",0.480466,0.303999,1.79599,0.744161,0.170846,0.990845
"973",0.382131,0.249074,1.57215,2.18719,0.187119,0.922305
"974",0.374233,0.584217,1.74344,2.20084,0.14222,0.933768
"975",0.357402,0.636945,2.01294,2.42652,0.144983,0.978074
"976",0.478278,0.387682,2.30836,1.22481,0.160697,0.910285
"977",0.43954,0.42388,1.7235,1.06396,0.150016,0.96354
"978",0.382195,0.23445,1.29147,2.36948,0.143696,0.99581
"979",0.393485,0.3517,1.4329,2.11515,0.16465,0.898979
"980",0.372658,0.417384,2.18191,3.05287,0.151994,0.972586
"981",0.338525,0.248344,0.251688,2.44112,0.18476,0.946779
"982",0.292679,0.318768,0.21322,2.23377,0.153136,0.988044
"983",0.411538,0.281373,3.55378,1.82181,0.172439,0.849697
"984",0.491212,0.423003,1.30344,0.95097,0.154867,0.978665
"985",0.405808,0.369221,1.29409,3.78056,0.184849,0.945309
"986",0.412716,0.060464,1.23537,1.37362,0.146077,0.957192
"987",0.502678,0.0966881,1.94979,3.80294,0.160117,0.981801
"988",0.509875,0.108534,2.46572,6.26534,0.159941,0.993821
"989",0.485532,0.125377,2.48087,6.60329,0.151077,0.98568
"990",0.3304,0.453078,1.45911,2.90766,0.136999,0.89097
"991",0.392733,0.351269,0.802624,2.08217,0.18077,0.982834
"992",0.434244,0.308028,2.49412,0.931064,0.155272,0.991803
"993",0.470219,0.694482,1.53571,1.41529,0.159222,0.989321
"994",0.46468,0.657482,1.42477,1.22385,0.156355,0.993805
"995",0.413587,0.489219,1.82637,1.01361,0.146647,0.978342
"996",0.388015,0.68824,1.93583,1.69948,0.168362,0.998237
"997",0.421257,0.359617,1.15605,1.87003,0.151646,0.989347
"998",0.360947,0.373179,1.72081,3.26675,0.142806,0.87218
"999",0.409402,0.185037,1.1325,3.47781,0.159437,0.975071
"1000",0.405878,0.207104,1.1569,4.31177,0.157556,0.974964
